Filename,Strategy,Heuristic,Solution Depth,Nodes Expanded,Nodes Generated,Max Open Size,Duration (ms),Has Solution
bm01.txt,UCS,ZeroHeuristic,-1,380,2576,9,"7,650",No
bm01.txt,UCS,DistanceHeuristic,-1,380,2576,9,"3,096",No
bm01.txt,UCS,BlockingHeuristic,-1,380,2576,9,"1,963",No
bm01.txt,UCS,RecursiveBlockingHeuristic,-1,380,2576,9,"21,138",No
bm01.txt,GBFS,ZeroHeuristic,-1,380,2576,125,"2,228",No
bm01.txt,GBFS,DistanceHeuristic,-1,380,2576,125,"1,311",No
bm01.txt,GBFS,BlockingHeuristic,-1,380,2576,33,"1,308",No
bm01.txt,GBFS,RecursiveBlockingHeuristic,-1,380,2576,125,"13,387",No
bm01.txt,AStar,ZeroHeuristic,-1,380,2576,9,"1,138",No
bm01.txt,AStar,DistanceHeuristic,-1,380,2576,9,"1,433",No
bm01.txt,AStar,BlockingHeuristic,-1,380,2576,25,"1,359",No
bm01.txt,AStar,RecursiveBlockingHeuristic,-1,380,2576,9,"15,173",No
bm01.txt,BeamSearch,ZeroHeuristic,-1,380,379,80,"2,591",No
bm01.txt,BeamSearch,DistanceHeuristic,-1,380,379,80,"1,094",No
bm01.txt,BeamSearch,BlockingHeuristic,-1,380,379,80,"1,014",No
bm01.txt,BeamSearch,RecursiveBlockingHeuristic,-1,380,379,80,"13,553",No
bm02.txt,UCS,ZeroHeuristic,41,186682,1965066,3486,"641,963",Yes
bm02.txt,UCS,DistanceHeuristic,41,186682,1965066,3486,"1063,029",Yes
bm02.txt,UCS,BlockingHeuristic,41,186682,1965066,3486,"1144,559",Yes
bm02.txt,UCS,RecursiveBlockingHeuristic,41,186682,1965066,3486,"24666,358",Yes
bm02.txt,GBFS,ZeroHeuristic,18430,42968,442646,131780,"110,243",Yes
bm02.txt,GBFS,DistanceHeuristic,2592,193942,2032249,72,"849,784",Yes
bm02.txt,GBFS,BlockingHeuristic,67,26345,281120,35372,"117,797",Yes
bm02.txt,GBFS,RecursiveBlockingHeuristic,4637,9298,99967,44677,"1198,780",Yes
bm02.txt,AStar,ZeroHeuristic,41,186682,1965066,3486,"589,352",Yes
bm02.txt,AStar,DistanceHeuristic,41,190320,2000232,2016,"1074,139",Yes
bm02.txt,AStar,BlockingHeuristic,41,174290,1842147,11138,"975,267",Yes
bm02.txt,AStar,RecursiveBlockingHeuristic,41,146825,1552389,10468,"19486,830",Yes
bm02.txt,BeamSearch,ZeroHeuristic,-1,83256,178331,100,"186,184",No
bm02.txt,BeamSearch,DistanceHeuristic,-1,83256,178331,100,"395,212",No
bm02.txt,BeamSearch,BlockingHeuristic,289,28410,80535,100,"154,970",Yes
bm02.txt,BeamSearch,RecursiveBlockingHeuristic,481,47658,105831,100,"7238,383",Yes
bm03.txt,UCS,ZeroHeuristic,38,24854,267698,2475,"36,625",Yes
bm03.txt,UCS,DistanceHeuristic,38,24854,267698,2475,"70,289",Yes
bm03.txt,UCS,BlockingHeuristic,38,24854,267698,2475,"70,677",Yes
bm03.txt,UCS,RecursiveBlockingHeuristic,38,24854,267698,2475,"827,837",Yes
bm03.txt,GBFS,ZeroHeuristic,2071,4625,46236,14644,"6,010",Yes
bm03.txt,GBFS,DistanceHeuristic,2772,33177,353614,1296,"88,354",Yes
bm03.txt,GBFS,BlockingHeuristic,71,5267,52884,6460,"12,393",Yes
bm03.txt,GBFS,RecursiveBlockingHeuristic,1849,4179,41583,12625,"129,992",Yes
bm03.txt,AStar,ZeroHeuristic,38,24854,267698,2475,"38,683",Yes
bm03.txt,AStar,DistanceHeuristic,38,26718,289651,2447,"75,966",Yes
bm03.txt,AStar,BlockingHeuristic,38,20711,216047,3098,"58,171",Yes
bm03.txt,AStar,RecursiveBlockingHeuristic,38,16337,168343,885,"535,191",Yes
bm03.txt,BeamSearch,ZeroHeuristic,95,8495,14876,100,"9,195",Yes
bm03.txt,BeamSearch,DistanceHeuristic,176,16595,32473,100,"46,218",Yes
bm03.txt,BeamSearch,BlockingHeuristic,49,4389,12926,100,"13,370",Yes
bm03.txt,BeamSearch,RecursiveBlockingHeuristic,95,8495,15114,100,"301,140",Yes
bm04.txt,UCS,ZeroHeuristic,-1,53,172,4,"0,070",No
bm04.txt,UCS,DistanceHeuristic,-1,53,172,4,"0,082",No
bm04.txt,UCS,BlockingHeuristic,-1,53,172,4,"0,073",No
bm04.txt,UCS,RecursiveBlockingHeuristic,-1,53,172,4,"0,639",No
bm04.txt,GBFS,ZeroHeuristic,-1,53,172,9,"0,048",No
bm04.txt,GBFS,DistanceHeuristic,-1,53,172,9,"0,113",No
bm04.txt,GBFS,BlockingHeuristic,-1,53,172,5,"0,074",No
bm04.txt,GBFS,RecursiveBlockingHeuristic,-1,53,172,9,"0,608",No
bm04.txt,AStar,ZeroHeuristic,-1,53,172,4,"0,056",No
